   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ryhand.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global RxpdoProcessDataMapping0x1600
  20              	 .section .data.RxpdoProcessDataMapping0x1600,"aw",%progbits
  21              	 .align 2
  24              	RxpdoProcessDataMapping0x1600:
  25 0000 0C00     	 .short 12
  26 0002 0000     	 .space 2
  27 0004 10010070 	 .word 1879048464
  28 0008 C0020070 	 .word 1879048896
  29 000c 10030070 	 .word 1879048976
  30 0010 C0040070 	 .word 1879049408
  31 0014 10050070 	 .word 1879049488
  32 0018 C0060070 	 .word 1879049920
  33 001c 10070070 	 .word 1879050000
  34 0020 C0080070 	 .word 1879050432
  35 0024 10090070 	 .word 1879050512
  36 0028 C00A0070 	 .word 1879050944
  37 002c 100B0070 	 .word 1879051024
  38 0030 C00C0070 	 .word 1879051456
  39              	 .global TxpdoProcessDataMapping0x1A00
  40              	 .section .data.TxpdoProcessDataMapping0x1A00,"aw",%progbits
  41              	 .align 2
  44              	TxpdoProcessDataMapping0x1A00:
  45 0000 0C00     	 .short 12
  46 0002 0000     	 .space 2
  47 0004 10010060 	 .word 1610613008
  48 0008 C0020060 	 .word 1610613440
  49 000c 10030060 	 .word 1610613520
  50 0010 C0040060 	 .word 1610613952
  51 0014 10050060 	 .word 1610614032
  52 0018 C0060060 	 .word 1610614464
  53 001c 10070060 	 .word 1610614544
  54 0020 C0080060 	 .word 1610614976
  55 0024 10090060 	 .word 1610615056
  56 0028 C00A0060 	 .word 1610615488
  57 002c 100B0060 	 .word 1610615568
  58 0030 C00C0060 	 .word 1610616000
  59              	 .global sRxPDOassign
  60              	 .section .data.sRxPDOassign,"aw",%progbits
  61              	 .align 2
  64              	sRxPDOassign:
  65 0000 0100     	 .short 1
  66 0002 0016     	 .short 5632
  67              	 .global sTxPDOassign
  68              	 .section .data.sTxPDOassign,"aw",%progbits
  69              	 .align 2
  72              	sTxPDOassign:
  73 0000 0100     	 .short 1
  74 0002 001A     	 .short 6656
  75              	 .global Txpdo0x6000
  76              	 .section .data.Txpdo0x6000,"aw",%progbits
  77              	 .align 2
  80              	Txpdo0x6000:
  81 0000 0C00     	 .short 12
  82 0002 0000     	 .short 0
  83 0004 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
  83      00000000 
  83      00000000 
  83      00
  84 0011 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000"
  84      00000000 
  84      000000
  85 001c 0000     	 .short 0
  86 001e 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
  86      00000000 
  86      00000000 
  86      00
  87 002b 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000"
  87      00000000 
  87      000000
  88 0036 0000     	 .short 0
  89 0038 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
  89      00000000 
  89      00000000 
  89      00
  90 0045 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000"
  90      00000000 
  90      000000
  91 0050 0000     	 .short 0
  92 0052 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
  92      00000000 
  92      00000000 
  92      00
  93 005f 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000"
  93      00000000 
  93      000000
  94 006a 0000     	 .short 0
  95 006c 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
  95      00000000 
  95      00000000 
  95      00
  96 0079 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000"
  96      00000000 
  96      000000
  97 0084 0000     	 .short 0
  98 0086 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
  98      00000000 
  98      00000000 
  98      00
  99 0093 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000"
