   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "interrupt_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global INT_SYNC_1
  20              	 .section .rodata.INT_SYNC_1,"a",%progbits
  21              	 .align 2
  24              	INT_SYNC_1:
  25 0000 08       	 .byte 8
  26 0001 01       	 .byte 1
  27 0002 00       	 .byte 0
  28 0003 01       	 .byte 1
  29              	 .global INT_SYNC_0
  30              	 .section .rodata.INT_SYNC_0,"a",%progbits
  31              	 .align 2
  34              	INT_SYNC_0:
  35 0000 05       	 .byte 5
  36 0001 00       	 .byte 0
  37 0002 00       	 .byte 0
  38 0003 01       	 .byte 1
  39              	 .global INTERRUPT_0
  40              	 .section .rodata.INTERRUPT_0,"a",%progbits
  41              	 .align 2
  44              	INTERRUPT_0:
  45 0000 31       	 .byte 49
  46 0001 3F       	 .byte 63
  47 0002 00       	 .byte 0
  48 0003 01       	 .byte 1
  49              	 .text
  50              	.Letext0:
  51              	 .file 1 "d:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  52              	 .file 2 "d:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  53              	 .file 3 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/LED_test/Libraries/CMSIS/Infineon/XMC4300_series/Include/XMC4300.h"
  54              	 .file 4 "../Dave/Generated/INTERRUPT/interrupt.h"
  55              	 .file 5 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/LED_test/Libraries/CMSIS/Include/cmsis_gcc.h"
  56              	 .file 6 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/LED_test/Libraries/CMSIS/Include/core_cm4.h"
  57              	 .file 7 "../Dave/Generated/INTERRUPT/interrupt_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt_conf.c
    {standard input}:24     .rodata.INT_SYNC_1:00000000 INT_SYNC_1
    {standard input}:21     .rodata.INT_SYNC_1:00000000 $d
    {standard input}:34     .rodata.INT_SYNC_0:00000000 INT_SYNC_0
    {standard input}:31     .rodata.INT_SYNC_0:00000000 $d
    {standard input}:44     .rodata.INTERRUPT_0:00000000 INTERRUPT_0
    {standard input}:41     .rodata.INTERRUPT_0:00000000 $d

NO UNDEFINED SYMBOLS
