   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "event_detector_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global ED_SYNC_1_ETL_Config
  20              	 .section .rodata.ED_SYNC_1_ETL_Config,"a",%progbits
  21              	 .align 2
  24              	ED_SYNC_1_ETL_Config:
  25 0000 03       	 .byte 3
  26 0001 000000   	 .space 3
  27 0004 05       	 .byte 5
  28 0005 00       	 .byte 0
  29 0006 0000     	 .space 2
  30              	 .global ED_SYNC_1
  31              	 .section .data.ED_SYNC_1,"aw",%progbits
  32              	 .align 2
  35              	ED_SYNC_1:
  36 0000 00400440 	 .word 1074020352
  37 0004 03       	 .byte 3
  38 0005 000000   	 .space 3
  39 0008 00000000 	 .word ED_SYNC_1_ETL_Config
  40 000c 00       	 .byte 0
  41 000d 000000   	 .space 3
  42              	 .text
  43              	.Letext0:
  44              	 .file 1 "d:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  45              	 .file 2 "d:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  46              	 .file 3 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/LED_test/Libraries/XMCLib/inc/xmc_eru.h"
  47              	 .file 4 "../Dave/Generated/EVENT_DETECTOR/event_detector.h"
  48              	 .file 5 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/LED_test/Libraries/CMSIS/Include/cmsis_gcc.h"
  49              	 .file 6 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/LED_test/Libraries/CMSIS/Include/core_cm4.h"
  50              	 .file 7 "../Dave/Generated/EVENT_DETECTOR/event_detector_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 event_detector_conf.c
    {standard input}:24     .rodata.ED_SYNC_1_ETL_Config:00000000 ED_SYNC_1_ETL_Config
    {standard input}:21     .rodata.ED_SYNC_1_ETL_Config:00000000 $d
    {standard input}:35     .data.ED_SYNC_1:00000000 ED_SYNC_1
    {standard input}:32     .data.ED_SYNC_1:00000000 $d

NO UNDEFINED SYMBOLS
